Group,logMass,gal1,n_gal1,RAJ2000,DEJ2000,z,logMst,u_logMst,g-r,gal2,n_gal2,RA2,DE2,z2,logMst2,u_logMst2,g-r2,SDSS
37,14.72,SAT,*,15 11 20.3,-00 07 20.1,0.089,11.02,,0.74,NO,*,15 11 19.2,-00 07 16.5,,11.07,,0.79,SDSS
72,14.79,SAT,,08 54 48.7,+00 51 02.6,0.107,11.11,,0.62,NO,,08 54 48.2,+00 50 46.6,,10.82,*,0.41,SDSS
2955,13.81,SAT,,20 45 09.4,-06 17 05.5,0.112,10.88,,0.79,NO,,20 45 08.9,-06 17 01.5,,10.85,,0.88,SDSS
81,14.37,SAT,,23 37 05.4,+15 55 58.5,0.066,10.94,,0.68,NO,,23 37 06.2,+15 56 03.2,,10.22,,0.49,SDSS
219,14.2,SAT,*,23 54 59.6,-09 14 49.4,0.074,11.03,,0.84,NO,*,23 54 59.7,-09 14 53.0,,10.99,,0.75,SDSS
14,14.83,SAT,,10 39 39.0,+05 10 31.3,0.068,10.73,,0.52,NO,,10 39 38.7,+05 10 32.6,,11.3,,0.84,SDSS
1786,13.99,SAT,,14 31 09.6,+60 41 18.4,0.113,10.74,,0.81,NO,,14 31 10.2,+60 41 35.7,,11.05,,0.74,SDSS
344,13.92,SAT,,12 40 30.2,+05 52 21.5,0.075,11.59,,1.36,NO,,12 40 30.9,+05 52 10.6,,11.5,*,1.05,SDSS
75,14.85,SAT,,12 47 56.7,+62 36 27.6,0.107,11.33,,0.9,NO,,12 47 56.7,+62 36 23.5,,10.87,,0.7,SDSS
170,13.88,SAT,*,13 33 03.2,+60 07 00.0,0.072,11.37,*,1.13,NO,*,13 33 03.4,+60 07 03.7,,11.08,,0.78,SDSS
1047,13.97,SAT,,22 22 48.8,-09 02 14.4,0.084,11.15,,0.81,NO,,22 22 49.0,-09 02 22.2,,11.28,,0.78,SDSS
462,13.91,SAT,,08 36 45.9,+47 22 10.2,0.053,11.13,,0.81,SAT,,08 36 44.8,+47 22 18.9,0.053,10.97,,0.79,SDSS
714,13.6,SAT,,15 28 12.7,+42 55 47.7,0.019,10.9,,0.82,SAT,,15 28 16.7,+42 56 38.8,0.018,10.71,,0.84,SDSS
460,14.24,SAT,,09 55 39.5,+01 35 48.4,0.099,11.24,,0.8,SAT,,09 55 40.2,+01 35 50.3,0.099,10.95,*,0.68,SDSS
465,14.13,SAT,*,10 50 25.4,-00 20 11.1,0.096,11.2,,0.8,SAT,*,10 50 25.5,-00 20 10.1,0.093,11.21,,0.86,SDSS
337,14.12,SAT,,09 22 22.2,+02 35 09.3,0.088,11.19,,0.83,SAT,,09 22 22.0,+02 35 13.8,0.087,10.73,*,0.75,SDSS
